Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/myig.xml	1327	-	0	0	0	0	0	0	10	490	0	0	0	0	0	0	0	4	0	0	882	301	0	0	0	27	0	2
input/examples/nl-core-AbilityToDressOneself-01.xml	1392	24	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	25	16	0	0	0	0	0	0
input/examples/nl-core-AbilityToDrink-01.xml	1875	17	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	34	11	0	0	0	0	0	0
input/examples/nl-core-AbilityToEat-01.xml	1899	18	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	30	10	0	0	0	0	0	0
input/examples/nl-core-AbilityToGroom-01.xml	926	15	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	23	9	0	0	0	0	0	0
input/examples/nl-core-AbilityToUseToilet-01.xml	1788	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	0	0
input/examples/nl-core-AbilityToWashOneself-01.xml	1394	12	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	9	0	0	0	0	0	0
input/examples/nl-core-AdvanceDirective-01-Condition-01.xml	652	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	10	0	0	0	0	0	0
input/examples/nl-core-AdvanceDirective-01-RelatedPerson-01.xml	2065	13	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	28	13	0	0	0	0	0	0
input/examples/nl-core-AdvanceDirective-01.xml	2251	19	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	25	15	0	0	0	0	0	0
input/examples/nl-core-AlcoholUse-01.xml	1551	15	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	21	10	0	0	0	0	0	0
input/examples/nl-core-AlcoholUse-02.xml	1418	11	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	23	9	0	0	0	0	0	0
input/examples/nl-core-Alert-01-Condition-01.xml	1660	14	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	10	0	0	0	0	0	0
input/examples/nl-core-Alert-01.xml	1239	10	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	22	11	0	0	0	0	0	0
input/examples/nl-core-Alert-02.xml	898	8	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	8	0	0	0	0	0	0
input/examples/nl-core-AllergyIntolerance-01.xml	2417	13	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	1	0	0	27	16	0	0	0	0	0	0
input/examples/nl-core-AllergyIntolerance-02.xml	2439	17	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	47	20	0	0	0	0	0	0
input/examples/nl-core-ApgarScore-10Minute-01.xml	3291	23	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	34	19	0	0	0	0	0	0
input/examples/nl-core-ApgarScore-1Minute-01.xml	3283	18	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	29	14	0	0	0	0	0	0
input/examples/nl-core-ApgarScore-5Minute-01.xml	3283	18	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	29	13	0	0	0	0	0	0
input/examples/nl-core-BarthelADLIndex-01.xml	5840	30	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	38	17	0	0	0	0	0	0
input/examples/nl-core-BloodPressure-01.xml	4077	23	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	32	14	0	0	0	0	0	0
input/examples/nl-core-BodyHeight-01.xml	1633	10	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	22	15	0	0	0	0	0	0
